Do you want Player A computer or human?
Do you want Player B computer or human?
Player B:you are going to place the following ships (which are all rectangular).
For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).
For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
  0|1|2|3|4|5|6|7|8|9
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at P1
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|d|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X| | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at J8
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|d|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X| | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A hit your battleship at M1!
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|d|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c| | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A missed at R6
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|d|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c| | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A hit your destroyer at E1!
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c| | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A missed at O1
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c| | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at B6
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X| | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at R3
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X| |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at P1
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at I1
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
That coornidate is invalid: it does not have the correct format.
Player B Where would you like to fire at?
You missed
Player A missed at I8
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G X| | | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A missed at H1
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G X|c| | | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A missed at K5
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G X|c|c| | | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A missed at H7
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G X|c|c|c| | | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
Player A missed at O5
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G X|c|c|c|c| | | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A hit your carrier at L4!
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
E d|*|d| | | | | | |  E                E d|d|d|b|c|c|c|X|X|X E
F b| | | | | | | | |  F                F X|X|c|c|c|c|X|X|X|X F
G b|*| |c| | | | | |  G                G X|c|c|c|c|X| | | |  G
H b| | |c|*| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K *| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|*| | | | |  L                L  | | | | | | | | |  L
M b|*| |c|c| | | | |  M                M  | | | | | | | | |  M
N *| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at G4
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B *|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|*|d| | | | | | |  D                D d|d|d|b|b|X|X|X|X|  D
